55.939120596365122,-3.226758230721126,117.309844970703125 
0.084432928649329,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241959127473038,0.000000000000000 
 0.000000000000000,0.000000000000000,0.240116131481273 
-0.01856,-0.00256,-0.08457,0.99624 
0.00190,-0.00100,0.00052 
0.00533,-0.03549,0.05020 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
