55.939864289617532,-3.221062072529978,133.558212280273438 
0.041561706437682,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093377891832191,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189367503366115 
-0.01385,-0.00250,-0.99706,-0.07526 
-0.01653,-0.01793,-0.01447 
-0.20353,-0.33297,0.03955 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
