55.939139016324255,-3.226780635908410,115.615463256835938 
0.090243895557762,0.000000000000000,0.000000000000000 
 0.000000000000000,0.207248759056733,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236072151071628 
-0.02297,-0.00609,0.00217,0.99972 
0.00066,-0.00028,0.00028 
0.01111,-0.01751,-0.04337 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
