55.939204940118152,-3.225890381044331,117.161048889160156 
0.053133704337952,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088754526136747,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194985050880646 
-0.01560,0.00332,-0.10825,0.99400 
0.03419,0.05429,0.03209 
0.11335,0.53895,-1.80837 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
