55.939135786674143,-3.226776857131669,115.925125122070312 
0.087287639508639,0.000000000000000,0.000000000000000 
 0.000000000000000,0.218689717790884,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236721364587211 
-0.02241,-0.00571,0.00086,0.99973 
-0.00010,-0.00018,0.00142 
0.00738,-0.00559,0.01693 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
