55.939128207270166,-3.226737530003344,117.045715332031250 
0.077292068254274,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120196001256212,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195311130130008 
-0.01015,-0.00331,-0.16405,0.98639 
0.00053,0.00001,0.00105 
-0.00741,0.02123,0.04018 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
