55.939778803872187,-3.220343212734685,133.292755126953125 
0.041321353669624,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086630921329345,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192780856503640 
0.01391,0.00592,-0.76266,0.64662 
-0.01498,0.00777,0.09094 
-0.38873,-0.17024,0.04841 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
