55.939853531661626,-3.220837486519066,133.761550903320312 
0.041240807938156,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095372485558332,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191200844201078 
-0.01368,-0.00616,-0.99637,-0.08383 
-0.06068,-0.01298,-0.02682 
1.86785,-0.48361,-0.04713 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
