55.939129534143575,-3.226772540853932,116.654846191406250 
0.085001530233345,0.000000000000000,0.000000000000000 
 0.000000000000000,0.231254395133157,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237980622242362 
-0.02196,-0.00564,0.00155,0.99974 
-0.00132,-0.00012,0.00172 
-0.01735,-0.02260,-0.02103 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
