55.939754369653322,-3.220329715402269,133.632110595703125 
0.039820828065871,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080340172979278,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190423810018353 
0.00316,0.00648,-0.69985,0.71425 
-0.00035,0.00145,-0.00477 
-0.36394,-0.15230,-0.01701 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
