55.939822693097419,-3.222280669501662,130.458618164062500 
0.041007095141593,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080674355973231,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182664206944815 
0.00949,0.01318,0.16130,0.98677 
0.01837,-0.01546,0.19041 
-0.26322,1.91426,0.31281 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
