55.939145875662931,-3.225070421213640,118.869735717773438 
0.046645284928482,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088106101847089,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191101791432629 
-0.01955,0.02461,-0.12181,0.99206 
-0.03253,0.01832,-0.00847 
-0.29951,-0.02975,-0.25485 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
