55.939104884179976,-3.223363396316102,126.092346191406250 
0.033953733966037,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072120915867245,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173412825026568 
-0.03123,0.00366,-0.92737,0.37282 
-0.01977,0.02110,0.00476 
0.08429,0.18179,1.57367 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
