55.939878378263458,-3.221401022425508,131.409652709960938 
0.036933722373913,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071896751817740,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178854964426151 
-0.01611,-0.00671,-0.10773,0.99403 
-0.01618,0.01589,0.06213 
-0.24467,0.59081,0.37422 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
