55.939138468195502,-3.223570177566826,125.762893676757812 
0.039620123142413,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087140465363408,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189974803892156 
-0.00986,0.01672,0.08590,0.99611 
-0.00413,-0.01803,-0.22639 
0.15070,-2.83763,-0.56286 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
