55.939163316462782,-3.226530499381826,116.240203857421875 
0.067572815672182,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095668760969297,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197346506651286 
-0.00749,-0.01000,0.11012,0.99384 
0.00403,-0.00594,-0.00894 
-0.67644,-0.03382,0.06273 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
