55.937864794346694,-3.225152291473001,123.808929443359375 
0.042783917191782,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079077122758410,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191720476710239 
-0.02183,0.00438,-0.93192,0.36199 
-0.00144,-0.01246,0.04347 
-0.47304,0.32714,-0.18458 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
