55.939127096908791,-3.226689923057271,116.424057006835938 
0.076760543818239,0.000000000000000,0.000000000000000 
 0.000000000000000,0.107549932426850,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193195305724033 
-0.00859,-0.00853,-0.12494,0.99209 
0.00079,0.00107,-0.01361 
-0.30806,0.11114,-0.00262 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
