55.939105336808332,-3.223892916334084,124.401947021484375 
0.039257048535860,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086903762013790,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188760942020459 
-0.01572,0.02192,-0.01469,0.99953 
0.03623,-0.00233,-0.09946 
0.71212,-0.88737,0.35658 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
