55.939771308672810,-3.220326045782801,133.449066162109375 
0.036867187889351,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074103866657552,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185074587625650 
-0.00376,0.01886,-0.62625,0.77939 
0.01452,-0.02638,0.16526 
-1.00029,0.27233,0.11491 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
