55.939339004545282,-3.223138665247245,126.794616699218750 
0.038334888292443,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084486939569772,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183830300776294 
-0.01028,0.00826,0.37114,0.92848 
0.01285,0.01619,-0.03206 
0.07484,-0.20692,-0.13111 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
