55.939809325976626,-3.220349867603505,133.301574707031250 
0.043900021706818,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093096463190022,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197843928716456 
0.01217,-0.01407,-0.88813,0.45922 
0.00273,0.00251,0.15121 
0.19110,-0.23407,0.01647 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
