55.939749130931091,-3.222488654298741,129.904281616210938 
0.042461604750347,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082355298510564,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187385338892469 
-0.00472,0.01382,0.28698,0.95782 
-0.02880,0.01950,0.14110 
-0.19727,1.40582,-0.30131 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
