55.939812764734732,-3.220350115538671,133.297637939453125 
0.043568025144405,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093641085254093,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197453627072997 
0.00930,-0.01901,-0.90087,0.43357 
0.03349,-0.00964,0.12303 
0.20743,-0.42069,0.03071 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
