55.938816804950193,-3.223768443825505,125.072776794433594 
0.041061833035428,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074291017065002,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184137404614440 
-0.02511,-0.00272,-0.92316,0.38359 
0.00348,0.01446,-0.00717 
0.51741,0.22846,-0.39007 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
