55.939125815942283,-3.226736921288953,117.231651306152344 
0.074918573951610,0.000000000000000,0.000000000000000 
 0.000000000000000,0.127306743227273,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196160411774006 
-0.01054,-0.00336,-0.16333,0.98651 
-0.00011,0.00037,0.00106 
0.00517,-0.00651,-0.02353 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
