55.939773687830964,-3.220326609622870,133.412368774414062 
0.036587704882601,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073683588633288,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184224376984013 
-0.00418,0.02158,-0.61643,0.78710 
0.01320,-0.03200,0.15745 
-1.09341,-0.08340,-0.41080 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
