55.939097795714595,-3.223373511369181,126.030189514160156 
0.033886303950656,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072006622979054,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174120325496578 
-0.03164,0.00341,-0.92739,0.37273 
-0.01887,-0.01866,-0.00057 
0.02493,0.85819,0.84165 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
