55.939130867379369,-3.226736150960296,116.719192504882812 
0.075481696727028,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111030507141238,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191192087121196 
-0.00944,-0.00062,-0.17198,0.98506 
0.01444,-0.00406,0.04538 
1.25599,0.12077,-0.06507 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
