55.939845115123511,-3.220709415348312,133.895217895507812 
0.040701791971466,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095487953080394,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193562942275677 
-0.01483,-0.00670,-0.99559,-0.09235 
-0.00364,0.01317,-0.01003 
1.39886,0.04956,0.01795 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
