55.939127619007444,-3.226721250299138,116.603034973144531 
0.076032398372039,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110289798993804,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192408969995089 
-0.00459,-0.00455,-0.18331,0.98303 
0.00613,-0.03114,-0.00308 
-0.71781,-0.09504,-0.20984 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
