55.939125552900983,-3.226736852417595,117.240394592285156 
0.074883632280262,0.000000000000000,0.000000000000000 
 0.000000000000000,0.128355378049164,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196397413420514 
-0.01056,-0.00340,-0.16323,0.98653 
0.00084,-0.00068,0.00096 
-0.00043,0.00221,-0.01288 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
