55.939816623433465,-3.220375599789555,133.484527587890625 
0.041135155759108,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097182261810790,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198590199836929 
0.00154,-0.00925,-0.96532,0.26092 
-0.05077,-0.01224,0.44132 
0.88113,0.93464,-0.20852 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
