55.939769782224850,-3.220338938872885,133.388717651367188 
0.040527597495732,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085154975418064,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192806582965549 
0.00503,0.00416,-0.72817,0.68536 
0.02056,-0.00282,0.07053 
-0.05138,0.17999,0.44423 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
