55.939216088065237,-3.226150738475715,116.531257629394531 
0.056298027588967,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090877914708408,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197637560613785 
-0.01563,-0.00613,-0.02938,0.99943 
-0.00052,-0.02411,0.14200 
1.02230,1.44384,-0.30908 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
