55.939853840356044,-3.220769600383893,131.710189819335938 
0.035375044108229,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071874810023530,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177494990734633 
-0.01484,-0.00860,-0.06370,0.99782 
0.02106,0.00063,-0.00504 
-0.31109,-0.20082,-0.01470 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
