55.939119403005634,-3.226737852847153,117.581207275390625 
0.078809522058529,0.000000000000000,0.000000000000000 
 0.000000000000000,0.169698793756923,0.000000000000000 
 0.000000000000000,0.000000000000000,0.209841867696813 
-0.01135,-0.00332,-0.16530,0.98617 
-0.00105,0.00041,0.00070 
0.01306,-0.01233,-0.02402 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
