55.939829343540879,-3.220383903788010,132.528900146484375 
0.034754330788110,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069890123028674,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179171585193715 
-0.02114,0.00705,-0.30350,0.95257 
-0.00068,0.01379,0.28026 
-1.22611,0.66570,0.13235 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
