55.939124049031179,-3.226761876934163,117.045715332031250 
0.084944002249082,0.000000000000000,0.000000000000000 
 0.000000000000000,0.238622116505439,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238891634350328 
-0.01924,-0.00409,-0.06130,0.99793 
-0.00228,-0.00210,0.10500 
-0.50528,-0.04207,0.02663 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
