55.939137895171292,-3.226779159979551,115.697097778320312 
0.089027291194782,0.000000000000000,0.000000000000000 
 0.000000000000000,0.211655231407812,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235424465270743 
-0.02268,-0.00588,0.00165,0.99972 
-0.00027,0.00014,0.00094 
-0.00047,0.00601,-0.01314 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
