55.939113431547263,-3.226742494210756,117.542884826660156 
0.080683278142946,0.000000000000000,0.000000000000000 
 0.000000000000000,0.235281590729785,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232246631628329 
-0.01256,-0.00280,-0.16272,0.98659 
0.00138,-0.00149,0.01895 
-0.37153,-0.04465,0.00018 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
