55.939471839220666,-3.222947563487360,127.811294555664062 
0.039158977146665,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082098033619681,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184791376550820 
-0.01247,0.00582,0.35602,0.93438 
-0.01179,-0.00723,0.03139 
-0.04049,0.12720,-0.50438 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
