55.939128157799402,-3.226737444907217,117.048866271972656 
0.077199812145157,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120299387357975,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194851159293208 
-0.01018,-0.00328,-0.16399,0.98640 
0.00153,0.00060,0.00122 
-0.01657,0.01564,0.02422 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
