55.938862509150233,-3.223706070935279,125.264160156250000 
0.038902381214393,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072991701788937,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180983990408382 
-0.02853,-0.00405,-0.92504,0.37877 
0.03257,0.00776,-0.02156 
0.84260,0.65992,-0.81728 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
