55.938402812728114,-3.224334838411962,123.467292785644531 
0.040122116882207,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077688139654786,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189885367554710 
-0.02151,0.00585,-0.92644,0.37578 
-0.02790,0.00890,-0.00241 
0.69190,-0.11987,0.22313 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
