55.939179703052567,-3.225535585170438,117.612640380859375 
0.045217038049925,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084746165165598,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189968776733181 
-0.00780,0.01919,-0.12864,0.99148 
-0.00367,0.01781,0.00617 
0.12339,0.02666,0.29546 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
