55.938967353224037,-3.223560390575683,125.594390869140625 
0.033632954761114,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069937908009710,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173770258854589 
-0.03545,0.00208,-0.92762,0.37185 
-0.03217,-0.02197,0.00101 
0.21318,0.47100,0.75072 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
