55.939128803990307,-3.226695392738973,115.826538085937500 
0.079593538149854,0.000000000000000,0.000000000000000 
 0.000000000000000,0.101725735955754,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197177424140528 
-0.00774,-0.00607,-0.12167,0.99252 
0.00233,-0.00425,-0.03295 
0.99082,0.04229,-0.06048 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
