55.939642177968281,-3.222681512039920,128.927612304687500 
0.040401247614048,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081922203549766,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186108017986303 
-0.01376,0.00788,0.34550,0.93829 
0.01507,-0.00093,0.01915 
-0.34671,0.29324,0.06663 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
