55.939127902872485,-3.226737468766952,117.072036743164062 
0.076735263149751,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120690970179788,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194862209923485 
-0.01028,-0.00337,-0.16385,0.98643 
-0.00103,-0.00051,-0.00014 
-0.00169,0.02234,-0.00349 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
