55.938015960258873,-3.224886008783558,123.458137512207031 
0.040782712634106,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079269675357851,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191901224808690 
-0.02197,0.00886,-0.91277,0.40779 
-0.00052,-0.02028,0.02627 
-0.24743,0.49739,-0.39168 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
