55.939815759823446,-3.220420644333125,133.497619628906250 
0.040654745543517,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097919693696756,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198589642037583 
-0.01131,-0.00798,-0.99831,0.05637 
-0.02753,-0.02654,0.42955 
0.69938,1.25607,-0.00213 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
