55.939128932667465,-3.226737735793443,116.987762451171875 
0.077033281188684,0.000000000000000,0.000000000000000 
 0.000000000000000,0.118104282878594,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194843318797954 
-0.01004,-0.00328,-0.16431,0.98635 
0.00108,-0.00126,0.00069 
0.01025,0.02365,-0.03223 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
