55.939206361271957,-3.225914667149770,117.156890869140625 
0.053164141283241,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088878497144581,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194974312595164 
-0.01676,-0.00113,-0.10609,0.99422 
-0.00875,0.01116,0.03615 
1.67900,0.35455,2.74986 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
