55.939127404909776,-3.226737339079101,117.103195190429688 
0.075864275415527,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121573225273298,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194787255961161 
-0.01047,-0.00343,-0.16378,0.98643 
0.00090,0.00173,0.00026 
0.01206,0.02800,0.01011 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
