55.939113235740685,-3.226744064251438,117.542373657226562 
0.081169730615188,0.000000000000000,0.000000000000000 
 0.000000000000000,0.239799512428718,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234562412539824 
-0.01281,-0.00258,-0.15760,0.98742 
-0.00081,-0.00007,0.03820 
-0.40089,0.01564,-0.01048 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
