55.939855605859151,-3.220606780139832,131.902862548828125 
0.035000664407080,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070386670571768,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178470680334031 
-0.01635,-0.00789,-0.05977,0.99805 
-0.02443,-0.00278,-0.00384 
0.95805,-0.06535,0.56400 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
