55.939141711598062,-3.226785941903684,115.399375915527344 
0.092591440781775,0.000000000000000,0.000000000000000 
 0.000000000000000,0.190254132435768,0.000000000000000 
 0.000000000000000,0.000000000000000,0.230143913514414 
-0.02275,-0.00529,0.00029,0.99973 
0.00367,-0.00099,0.04020 
-0.60623,-0.07180,0.01061 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
