55.939144272990475,-3.226613493953971,116.143554687500000 
0.071128476461163,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097551001669117,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198156840183529 
-0.00187,-0.00557,0.07490,0.99717 
-0.00508,0.00085,-0.11372 
1.21664,-0.27896,-0.10676 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
