55.939785428678874,-3.220345106688098,133.224929809570312 
0.042522036535317,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088509858221827,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195350302183891 
0.02024,0.00503,-0.79003,0.61272 
0.01779,0.00516,0.13754 
-0.11476,-0.27750,-0.69450 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
