55.939183604164370,-3.225581261890916,117.544624328613281 
0.045917691323277,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085034307823889,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190628485835077 
-0.00895,0.02047,-0.12787,0.99154 
0.02598,0.03627,0.01216 
-0.06047,-0.42702,-1.61131 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
