55.939231577659520,-3.223182357868241,126.939140319824219 
0.034720797900470,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073454987878642,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175736863216621 
-0.03327,-0.00853,-0.92510,0.37817 
0.06834,-0.00747,-0.00534 
0.31226,0.81961,0.76564 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
