55.939824119654055,-3.220346494517674,133.419754028320312 
0.042061572434627,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095877403467526,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199254110491243 
0.00415,-0.01160,-0.92612,0.37702 
0.00214,-0.00255,-0.00493 
1.69723,-0.06653,-0.05674 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
