55.939124258049475,-3.226762543303821,117.039245605468750 
0.084901411774326,0.000000000000000,0.000000000000000 
 0.000000000000000,0.238485697257605,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239911578228523 
-0.01915,-0.00419,-0.05867,0.99809 
0.00443,-0.00502,0.10536 
-0.57560,-0.08407,-0.01326 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
